User-agent: *
Disallow: /
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/index.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/about.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/annual_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/annual.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/monthly_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/monthlt.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/monthly_illuminance_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/daily_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/msp/daily_illuminance_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/annual_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/annual.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/monthly_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/monthlt.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/monthly_illuminance_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/daily_viz.html
Disallow: https://klharp.github.io/EPlus-Dashboard-ODL/hou/daily_illuminance_viz.html
